C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\bin\Debug\net7.0\appsettings.Development.json
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\bin\Debug\net7.0\appsettings.json
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\bin\Debug\net7.0\WordServer.exe
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\bin\Debug\net7.0\WordServer.deps.json
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\bin\Debug\net7.0\WordServer.runtimeconfig.json
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\bin\Debug\net7.0\WordServer.dll
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\bin\Debug\net7.0\WordServer.pdb
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\bin\Debug\net7.0\Google.Protobuf.dll
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\bin\Debug\net7.0\Grpc.AspNetCore.Server.dll
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\bin\Debug\net7.0\Grpc.AspNetCore.Server.ClientFactory.dll
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\bin\Debug\net7.0\Grpc.Core.Api.dll
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\bin\Debug\net7.0\Grpc.Net.Client.dll
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\bin\Debug\net7.0\Grpc.Net.ClientFactory.dll
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\bin\Debug\net7.0\Grpc.Net.Common.dll
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\obj\Debug\net7.0\WordServer.csproj.AssemblyReference.cache
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\obj\Debug\net7.0\WordServer.GeneratedMSBuildEditorConfig.editorconfig
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\obj\Debug\net7.0\WordServer.AssemblyInfoInputs.cache
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\obj\Debug\net7.0\WordServer.AssemblyInfo.cs
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\obj\Debug\net7.0\WordServer.csproj.CoreCompileInputs.cache
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\obj\Debug\net7.0\WordServer.MvcApplicationPartsAssemblyInfo.cache
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\obj\Debug\net7.0\staticwebassets.build.json
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\obj\Debug\net7.0\staticwebassets.development.json
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\obj\Debug\net7.0\staticwebassets\msbuild.WordServer.Microsoft.AspNetCore.StaticWebAssets.props
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\obj\Debug\net7.0\staticwebassets\msbuild.build.WordServer.props
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.WordServer.props
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.WordServer.props
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\obj\Debug\net7.0\staticwebassets.pack.json
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\obj\Debug\net7.0\scopedcss\bundle\WordServer.styles.css
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\obj\Debug\net7.0\WordServer.csproj.CopyComplete
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\obj\Debug\net7.0\WordServer.dll
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\obj\Debug\net7.0\refint\WordServer.dll
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\obj\Debug\net7.0\WordServer.pdb
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\obj\Debug\net7.0\WordServer.genruntimeconfig.cache
C:\D\School\5thSem\Component-based Programming with .NET\Projects\Project2\WordServer\obj\Debug\net7.0\ref\WordServer.dll
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\bin\Debug\net7.0\appsettings.Development.json
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\bin\Debug\net7.0\appsettings.json
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\bin\Debug\net7.0\wordle.json
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\bin\Debug\net7.0\WordServer.exe
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\bin\Debug\net7.0\WordServer.deps.json
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\bin\Debug\net7.0\WordServer.runtimeconfig.json
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\bin\Debug\net7.0\WordServer.dll
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\bin\Debug\net7.0\WordServer.pdb
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\bin\Debug\net7.0\Google.Protobuf.dll
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\bin\Debug\net7.0\Grpc.AspNetCore.Server.dll
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\bin\Debug\net7.0\Grpc.AspNetCore.Server.ClientFactory.dll
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\bin\Debug\net7.0\Grpc.Core.Api.dll
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\bin\Debug\net7.0\Grpc.Net.Client.dll
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\bin\Debug\net7.0\Grpc.Net.ClientFactory.dll
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\bin\Debug\net7.0\Grpc.Net.Common.dll
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\bin\Debug\net7.0\Newtonsoft.Json.dll
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\obj\Debug\net7.0\WordServer.csproj.AssemblyReference.cache
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\obj\Debug\net7.0\WordServer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\obj\Debug\net7.0\WordServer.AssemblyInfoInputs.cache
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\obj\Debug\net7.0\WordServer.AssemblyInfo.cs
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\obj\Debug\net7.0\WordServer.csproj.CoreCompileInputs.cache
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\obj\Debug\net7.0\WordServer.MvcApplicationPartsAssemblyInfo.cache
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\obj\Debug\net7.0\staticwebassets\msbuild.WordServer.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\obj\Debug\net7.0\staticwebassets\msbuild.build.WordServer.props
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.WordServer.props
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.WordServer.props
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\PC\Desktop\Semester 5\INFO 5060- Component based\Project2\Project2\WordServer\obj\Debug\net7.0\scopedcss\bundle\WordServer.styles.css
